build,computer.platform,date,time,subject,group,session,blockcode,blocknum,trialcode,trialnum,counttrials,dotposition,stimulusitem1,response,correct,latency,trialdotlatency,score
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,271,136,10,birdincage2.png,box10,1,447,963.3333333,275
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,273,137,3,birdincage2.png,box3,1,537,963.3333333,276
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,275,138,6,birdincage2.png,box6,1,524,963.3333333,277
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,277,139,2,birdincage2.png,box2,1,598,963.3333333,278
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,279,140,3,birdincage2.png,box3,1,496,963.3333333,279
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,281,141,9,birdincage2.png,box9,1,728,963.3333333,280
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,283,142,4,birdincage2.png,box4,1,498,963.3333333,281
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,285,143,3,birdincage2.png,box3,1,625,963.3333333,282
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,287,144,10,birdincage2.png,box10,1,423,963.3333333,283
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,289,145,7,birdincage2.png,box7,1,479,963.3333333,284
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,291,146,8,birdincage2.png,box8,1,749,963.3333333,285
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,293,147,4,birdincage2.png,box4,1,736,963.3333333,286
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,295,148,2,birdincage2.png,box2,1,533,963.3333333,287
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,297,149,7,birdincage2.png,box7,1,482,963.3333333,288
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,299,150,2,birdincage2.png,box2,1,720,963.3333333,289
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,301,151,1,birdincage2.png,box1,0,475,963.3333333,289
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,303,152,7,birdincage2.png,box7,1,697,963.3333333,290
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,305,153,2,birdincage2.png,box2,1,587,963.3333333,291
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,307,154,7,birdincage2.png,box7,1,508,963.3333333,292
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,309,155,6,birdincage2.png,box6,1,539,963.3333333,293
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,311,156,2,birdincage2.png,box2,1,695,963.3333333,294
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,313,157,7,birdincage2.png,box7,1,727,963.3333333,295
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,315,158,5,birdincage2.png,box5,1,520,963.3333333,296
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,317,159,7,birdincage2.png,box7,1,633,963.3333333,297
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,319,160,9,birdincage2.png,box9,1,960,963.3333333,298
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,321,161,4,birdincage2.png,box4,1,443,963.3333333,299
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,323,162,9,birdincage2.png,box9,1,389,963.3333333,300
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,325,163,1,birdincage2.png,box1,0,433,963.3333333,300
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,327,164,9,birdincage2.png,box9,1,389,963.3333333,301
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,329,165,5,birdincage2.png,box5,1,581,963.3333333,302
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,331,166,2,birdincage2.png,box2,1,732,963.3333333,303
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,333,167,6,birdincage2.png,box6,1,529,963.3333333,304
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,335,168,1,birdincage2.png,box1,0,589,963.3333333,304
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,337,169,10,birdincage2.png,box10,1,438,963.3333333,305
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,339,170,7,birdincage2.png,box7,1,710,963.3333333,306
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,341,171,4,birdincage2.png,box4,1,683,963.3333333,307
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,343,172,9,birdincage2.png,box9,1,391,963.3333333,308
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,345,173,4,birdincage2.png,box4,1,628,963.3333333,309
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,347,174,8,birdincage2.png,0,0,963,963.3333333,309
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,349,175,5,birdincage2.png,box5,1,524,963.3333333,310
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,351,176,7,birdincage2.png,box7,1,505,963.3333333,311
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,353,177,6,birdincage2.png,box6,1,503,963.3333333,312
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,355,178,8,birdincage2.png,box8,1,488,963.3333333,313
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,357,179,9,birdincage2.png,box9,1,453,963.3333333,314
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,359,180,3,birdincage2.png,box3,1,458,963.3333333,315
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,361,181,6,birdincage2.png,0,0,963,963.3333333,315
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,363,182,2,birdincage2.png,box2,1,658,963.3333333,316
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,365,183,5,birdincage2.png,box5,1,833,963.3333333,317
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,367,184,7,birdincage2.png,box7,1,474,963.3333333,318
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,369,185,10,birdincage2.png,box10,1,671,963.3333333,319
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,371,186,4,birdincage2.png,box4,1,644,963.3333333,320
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,373,187,8,birdincage2.png,box8,1,493,963.3333333,321
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,375,188,3,birdincage2.png,box3,1,525,963.3333333,322
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,377,189,7,birdincage2.png,box7,1,540,963.3333333,323
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,379,190,2,birdincage2.png,box2,1,616,963.3333333,324
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,381,191,4,birdincage2.png,box4,1,447,963.3333333,325
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,383,192,2,birdincage2.png,box2,1,622,963.3333333,326
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,385,193,4,birdincage2.png,box4,1,647,963.3333333,327
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,387,194,8,birdincage2.png,box8,1,720,963.3333333,328
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,389,195,2,birdincage2.png,box2,1,921,963.3333333,329
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,391,196,5,birdincage2.png,box5,1,548,963.3333333,330
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,393,197,2,birdincage2.png,box2,1,609,963.3333333,331
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,395,198,10,birdincage2.png,box10,1,696,963.3333333,332
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,397,199,8,birdincage2.png,box8,1,446,963.3333333,333
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,399,200,4,birdincage2.png,box4,1,593,963.3333333,334
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,401,201,8,birdincage2.png,box8,1,578,963.3333333,335
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,403,202,2,birdincage2.png,box2,1,467,963.3333333,336
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,405,203,9,birdincage2.png,box9,1,791,963.3333333,337
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,407,204,4,birdincage2.png,box4,1,503,963.3333333,338
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,409,205,9,birdincage2.png,box9,1,424,963.3333333,339
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,411,206,5,birdincage2.png,box5,1,481,963.3333333,340
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,413,207,4,birdincage2.png,box4,1,523,963.3333333,341
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,415,208,5,birdincage2.png,box5,1,479,963.3333333,342
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,417,209,2,birdincage2.png,box2,1,668,963.3333333,343
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,419,210,7,birdincage2.png,box7,1,446,963.3333333,344
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,421,211,2,birdincage2.png,box2,1,708,963.3333333,345
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,423,212,4,birdincage2.png,box4,1,736,963.3333333,346
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,425,213,7,birdincage2.png,box7,1,587,963.3333333,347
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,427,214,9,birdincage2.png,box9,1,467,963.3333333,348
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,429,215,4,birdincage2.png,box4,1,396,963.3333333,349
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,431,216,8,birdincage2.png,box8,1,434,963.3333333,350
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,433,217,4,birdincage2.png,box4,1,484,963.3333333,351
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,435,218,6,birdincage2.png,box6,1,574,963.3333333,352
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,437,219,4,birdincage2.png,box4,1,584,963.3333333,353
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,439,220,1,birdincage2.png,box1,0,568,963.3333333,353
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,441,221,5,birdincage2.png,box5,1,624,963.3333333,354
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,443,222,4,birdincage2.png,box4,1,566,963.3333333,355
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,445,223,6,birdincage2.png,box6,1,498,963.3333333,356
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,447,224,4,birdincage2.png,box4,1,683,963.3333333,357
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,449,225,9,birdincage2.png,box9,1,612,963.3333333,358
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,451,226,7,birdincage2.png,box7,1,795,963.3333333,359
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,453,227,2,birdincage2.png,box2,1,639,963.3333333,360
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,455,228,7,birdincage2.png,box7,1,499,963.3333333,361
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,457,229,4,birdincage2.png,box4,1,613,963.3333333,362
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,459,230,1,birdincage2.png,box1,0,639,963.3333333,362
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,461,231,6,birdincage2.png,box6,1,428,963.3333333,363
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,463,232,10,birdincage2.png,box10,1,499,963.3333333,364
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,465,233,6,birdincage2.png,box6,1,387,963.3333333,365
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,467,234,1,birdincage2.png,box1,0,619,963.3333333,365
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,469,235,10,birdincage2.png,box10,1,606,963.3333333,366
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,471,236,9,birdincage2.png,box9,1,589,963.3333333,367
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,473,237,7,birdincage2.png,box7,1,495,963.3333333,368
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,475,238,4,birdincage2.png,box4,1,531,963.3333333,369
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,477,239,2,birdincage2.png,box2,1,581,963.3333333,370
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,479,240,6,birdincage2.png,box6,1,524,963.3333333,371
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,481,241,2,birdincage2.png,box2,1,542,963.3333333,372
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,483,242,5,birdincage2.png,box5,1,472,963.3333333,373
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,485,243,4,birdincage2.png,box4,1,511,963.3333333,374
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,487,244,8,birdincage2.png,box8,1,716,963.3333333,375
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,489,245,1,birdincage2.png,box1,0,493,963.3333333,375
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,491,246,5,birdincage2.png,box5,1,790,963.3333333,376
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,493,247,1,birdincage2.png,box1,0,745,963.3333333,376
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,495,248,9,birdincage2.png,box1,0,239,963.3333333,376
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,497,249,1,birdincage2.png,0,0,963,963.3333333,376
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,499,250,2,birdincage2.png,box1,0,30,963.3333333,376
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,501,251,4,birdincage2.png,box4,1,487,963.3333333,377
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,503,252,8,birdincage2.png,box8,1,512,963.3333333,378
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,505,253,6,birdincage2.png,box6,1,482,963.3333333,379
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,507,254,3,birdincage2.png,0,0,963,963.3333333,379
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,509,255,4,birdincage2.png,box4,1,439,963.3333333,380
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,511,256,9,birdincage2.png,box9,1,764,963.3333333,381
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,513,257,4,birdincage2.png,box4,1,465,963.3333333,382
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,515,258,1,birdincage2.png,box1,0,590,963.3333333,382
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,517,259,3,birdincage2.png,box3,1,761,963.3333333,383
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,519,260,6,birdincage2.png,box6,1,493,963.3333333,384
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,521,261,7,birdincage2.png,box7,1,521,963.3333333,385
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,523,262,8,birdincage2.png,box8,1,451,963.3333333,386
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,525,263,9,birdincage2.png,box9,1,366,963.3333333,387
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,527,264,1,birdincage2.png,box1,0,535,963.3333333,387
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,529,265,7,birdincage2.png,box7,1,704,963.3333333,388
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,531,266,6,birdincage2.png,box6,1,420,963.3333333,389
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,533,267,9,birdincage2.png,box9,1,567,963.3333333,390
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,535,268,5,birdincage2.png,box5,1,489,963.3333333,391
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,537,269,7,birdincage2.png,box7,1,495,963.3333333,392
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,539,270,3,birdincage2.png,box3,1,749,963.3333333,393
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,541,271,9,birdincage2.png,box9,1,666,963.3333333,394
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,543,272,10,birdincage2.png,box10,1,500,963.3333333,395
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,545,273,6,birdincage2.png,box6,1,450,963.3333333,396
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,547,274,3,birdincage2.png,box3,1,572,963.3333333,397
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,549,275,9,birdincage2.png,box9,1,569,963.3333333,398
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,551,276,4,birdincage2.png,box4,1,781,963.3333333,399
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,553,277,9,birdincage2.png,box9,1,506,963.3333333,400
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,555,278,6,birdincage2.png,box6,1,678,963.3333333,401
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,557,279,1,birdincage2.png,box1,0,804,963.3333333,401
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,559,280,8,birdincage2.png,box8,1,470,963.3333333,402
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,561,281,7,birdincage2.png,box7,1,854,963.3333333,403
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,563,282,9,birdincage2.png,box9,1,562,963.3333333,404
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,565,283,4,birdincage2.png,box4,1,612,963.3333333,405
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,567,284,10,birdincage2.png,box10,1,693,963.3333333,406
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,569,285,7,birdincage2.png,box7,1,521,963.3333333,407
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,571,286,8,birdincage2.png,0,0,963,963.3333333,407
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,573,287,5,birdincage2.png,box5,1,464,963.3333333,408
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,575,288,8,birdincage2.png,box8,1,455,963.3333333,409
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,577,289,10,birdincage2.png,box10,1,548,963.3333333,410
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,579,290,8,birdincage2.png,box8,1,719,963.3333333,411
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,581,291,6,birdincage2.png,box6,1,498,963.3333333,412
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,583,292,4,birdincage2.png,box4,1,668,963.3333333,413
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,585,293,10,birdincage2.png,box10,1,460,963.3333333,414
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,587,294,3,birdincage2.png,box3,1,663,963.3333333,415
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,589,295,6,birdincage2.png,box6,1,485,963.3333333,416
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,591,296,7,birdincage2.png,box7,1,465,963.3333333,417
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,593,297,8,birdincage2.png,box8,1,301,963.3333333,418
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,595,298,9,birdincage2.png,box9,1,365,963.3333333,419
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,597,299,10,birdincage2.png,box10,1,400,963.3333333,420
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,599,300,1,birdincage2.png,box1,0,406,963.3333333,420
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,601,301,3,birdincage2.png,box3,1,428,963.3333333,421
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,603,302,8,birdincage2.png,box8,1,483,963.3333333,422
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,605,303,3,birdincage2.png,box3,1,745,963.3333333,423
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,607,304,7,birdincage2.png,box7,1,418,963.3333333,424
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,609,305,3,birdincage2.png,box3,1,722,963.3333333,425
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,611,306,1,birdincage2.png,box1,0,588,963.3333333,425
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,613,307,4,birdincage2.png,box4,1,472,963.3333333,426
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,615,308,3,birdincage2.png,box3,1,536,963.3333333,427
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,617,309,1,birdincage2.png,box1,0,548,963.3333333,427
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,619,310,3,birdincage2.png,box3,1,695,963.3333333,428
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,621,311,10,birdincage2.png,box10,1,807,963.3333333,429
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,623,312,7,birdincage2.png,box7,1,719,963.3333333,430
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,625,313,4,birdincage2.png,box4,1,472,963.3333333,431
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,627,314,6,birdincage2.png,box6,1,495,963.3333333,432
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,629,315,3,birdincage2.png,box3,1,752,963.3333333,433
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,631,316,2,birdincage2.png,box2,1,677,963.3333333,434
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,633,317,4,birdincage2.png,box4,1,808,963.3333333,435
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,635,318,9,birdincage2.png,box9,1,624,963.3333333,436
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,637,319,5,birdincage2.png,box5,1,589,963.3333333,437
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,639,320,9,birdincage2.png,box9,1,487,963.3333333,438
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,641,321,6,birdincage2.png,box6,1,692,963.3333333,439
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,643,322,7,birdincage2.png,box7,1,740,963.3333333,440
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,645,323,2,birdincage2.png,box2,1,520,963.3333333,441
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,647,324,7,birdincage2.png,box7,1,616,963.3333333,442
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,649,325,10,birdincage2.png,box10,1,856,963.3333333,443
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,651,326,9,birdincage2.png,box9,1,612,963.3333333,444
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,653,327,8,birdincage2.png,box8,1,520,963.3333333,445
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,655,328,6,birdincage2.png,box6,1,607,963.3333333,446
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,657,329,5,birdincage2.png,box5,1,358,963.3333333,447
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,659,330,1,birdincage2.png,0,0,70,963.3333333,447
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,1,1,5,birdincage2.png,0,0,482,481.6666667,447
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,3,2,6,birdincage2.png,0,0,482,481.6666667,447
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,5,3,9,birdincage2.png,0,0,482,481.6666667,447
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,7,4,2,birdincage2.png,box9,0,48,481.6666667,447
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,9,5,3,birdincage2.png,0,0,482,481.6666667,447
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,11,6,10,birdincage2.png,0,0,482,481.6666667,447
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,13,7,7,birdincage2.png,0,0,482,481.6666667,447
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,15,8,10,birdincage2.png,0,0,482,481.6666667,447
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,17,9,1,birdincage2.png,0,0,482,481.6666667,447
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,19,10,10,birdincage2.png,0,0,482,481.6666667,447
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,21,11,5,birdincage2.png,box10,0,97,481.6666667,447
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,23,12,6,birdincage2.png,0,0,482,481.6666667,447
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,25,13,8,birdincage2.png,0,0,482,481.6666667,447
